"X1","X2","y"
-0.866022018439209,-0.710658822973822,"a"
-1.65226344157243,-0.358436282078155,"a"
-0.621187941176921,-1.42505430503734,"a"
-1.3901146466526,0.484074563402419,"a"
-1.20648348052079,-0.16836802990255,"a"
-2.45715538677602,0.832083583344471,"a"
-1.20582091931365,-0.0622096803224692,"a"
-0.971629258130736,0.306784806032785,"a"
-1.79585893931243,0.0475026814601026,"a"
-1.58660351369805,0.348509962493533,"a"
-1.23356781915218,-0.106370354458137,"a"
-0.504296031815314,0.475422910869235,"a"
-1.59993700759076,0.770471150122982,"a"
-0.914656752922847,-1.07662365650137,"a"
-1.20358662727461,-0.36210397700693,"a"
0.179416417619788,-0.809751193788701,"a"
-1.23713373450087,0.886999207703037,"a"
-0.402855142857618,0.0626201075609865,"a"
-1.01375732579538,0.159598730996853,"a"
-1.02641698959435,-0.0916898922810386,"a"
-0.410964149830675,-0.373306783775621,"a"
-1.03004997805677,-0.912384728686461,"a"
-1.05935230712963,0.768109959444612,"a"
-2.31056433857376,1.1089830797743,"a"
-1.18007912969879,0.794591163745884,"a"
-1.83088101936848,-0.226572955684628,"a"
-0.906455521440629,0.478961841029825,"a"
-1.88999562161519,-0.549178098067588,"a"
-1.18008313063269,0.0139216280359616,"a"
-0.993850876069308,2.23800795007898,"a"
-1.12018628849535,-1.34006161240509,"a"
-0.871978043807721,-1.0278014343264,"a"
-0.327457425563875,-1.71049339596793,"a"
-0.732713951652469,-1.76206314597741,"a"
-1.11797003922691,-1.75322008340126,"a"
-1.74311742243945,-0.285685577961141,"a"
-1.44860664524595,0.556470662223988,"a"
-1.64066529115312,0.0735637082119862,"a"
-1.45321321477699,0.407395827431801,"a"
-1.36844512846472,1.26867165305769,"a"
-0.367724138411194,2.95723801615597,"a"
-2.21328771224919,-1.48149998648492,"a"
-0.981064884240254,0.123022352678466,"a"
-1.24347334380109,-0.80196947439268,"a"
-2.34100952289751,-0.443245921661133,"a"
-0.980945975644029,1.58764359596021,"a"
-0.786126460937723,-0.747648256422597,"a"
-1.73037146422926,-1.14200797810492,"a"
-0.368663028264398,-0.683346924787151,"a"
-1.45419403644163,-1.27482980756134,"a"
-0.111202886936313,-0.348331417814457,"b"
0.120483856583539,-1.83386415742178,"b"
-0.0709727408776727,-1.83167507920987,"b"
-0.0420568975647995,-0.128377118328025,"b"
-0.38719555783762,0.615997461574454,"b"
0.0639418160049884,0.0115375922455149,"b"
-1.12166468738995,0.265840846970837,"b"
-0.0604791537279199,-0.899802436857218,"b"
0.331178838708591,-0.197713431310105,"b"
-1.05445614823559,-0.848315264494279,"b"
-0.154553725748473,0.363067294579952,"b"
-0.0890136516861571,-0.1444709268443,"b"
0.146554452776426,0.341086365525654,"b"
-0.7689457527367,1.0186112295618,"b"
-0.363002040996841,0.54192054779443,"b"
1.23335476715497,1.14513453572517,"b"
-0.609207031025735,2.98441346623924,"b"
-0.442937881900584,-1.03705295506498,"b"
0.342223937723822,-0.602225151345578,"b"
0.539903278927004,-0.248054168049537,"b"
0.239673834057958,-0.565886494743354,"b"
0.496136043426474,-0.208771288030148,"b"
-0.896871788449714,-1.10885538450685,"b"
-0.084595045428533,-0.420846643835724,"b"
-0.732923577874388,-0.46559700753395,"b"
0.208590149737281,-1.03865818176304,"b"
0.240082889390985,-0.493620934721515,"b"
0.0162228261335172,1.21688468095738,"b"
0.112167068890008,0.199976588368819,"b"
0.751003222084831,1.22103638781353,"b"
-0.911676216919228,1.26008710264269,"b"
